date,co2_ppm
1993-03-25,357.9
1993-03-26,358.04
1993-03-27,359.91
1993-03-28,359.98
1993-03-29,359.19
1993-03-30,359.31
1993-03-31,359.33
1993-04-01,358.46
1993-04-02,359.0
1993-04-03,359.85
1993-04-04,359.48
1993-04-05,359.18
1993-04-07,358.75
1993-04-08,358.44
1993-04-09,357.99
1993-04-11,358.43
1993-04-12,359.94
1993-04-14,359.79
1993-04-15,359.48
1993-04-16,358.46
1993-04-19,358.87
1993-04-20,360.2
1993-04-21,359.99
1993-04-22,359.91
1993-04-23,359.75
1993-04-24,360.0
1993-04-25,359.9
1993-04-26,359.9
1993-04-27,359.91
1993-04-28,359.8
1993-04-29,360.18
1993-04-30,359.4
1993-05-01,359.77
1993-05-02,359.29
1993-05-03,359.28
1993-05-04,359.26
1993-05-05,359.96
1993-05-06,359.99
1993-05-07,359.58
1993-05-08,359.68
1993-05-09,359.86
1993-05-10,360.03
1993-05-11,359.54
1993-05-12,360.57
1993-05-13,361.12
1993-05-14,360.84
1993-05-15,360.98
1993-05-16,360.69
1993-05-17,360.77
1993-05-19,360.44
1993-05-20,360.41
1993-05-21,360.7
1993-05-22,361.26
1993-05-23,361.08
1993-05-24,361.24
1993-05-25,360.65
1993-05-26,360.51
1993-05-27,360.64
1993-05-28,360.69
1993-05-29,360.62
1993-05-30,360.3
1993-05-31,360.2
1993-06-01,360.36
1993-06-02,360.09
1993-06-03,359.73
1993-06-04,359.44
1993-06-05,359.59
1993-06-06,359.75
1993-06-07,359.65
1993-06-08,360.01
1993-06-09,360.05
1993-06-10,360.1
1993-06-11,360.11
1993-06-12,360.09
1993-06-14,359.94
1993-06-15,359.81
1993-06-16,359.89
1993-06-17,359.8
1993-06-18,359.1
1993-06-20,359.68
1993-06-21,359.12
1993-06-22,359.07
1993-06-23,359.26
1993-06-24,359.41
1993-06-25,359.25
1993-06-26,359.35
1993-06-27,359.24
1993-06-28,359.11
1993-06-29,358.79
1993-06-30,358.97
1993-07-01,358.72
1993-07-02,357.46
1993-07-03,357.58
1993-07-04,357.32
1993-07-05,357.74
1993-07-06,357.3
1993-07-07,357.6
1993-07-08,358.61
1993-07-09,358.72
1993-07-10,358.0
1993-07-13,358.51
1993-07-14,358.58
1993-07-16,356.27
1993-07-17,358.73
1993-07-18,357.89
1993-07-21,355.68
1993-07-22,357.69
1993-07-23,356.09
1993-07-24,357.22
1993-07-25,356.59
1993-07-26,356.66
1993-07-28,357.26
1993-07-29,356.52
1993-07-30,355.64
1993-07-31,356.68
1993-08-01,356.69
1993-08-02,356.1
1993-08-03,356.46
1993-08-04,356.61
1993-08-05,356.36
1993-08-06,356.98
1993-08-07,356.41
1993-08-08,354.82
1993-08-09,355.57
1993-08-11,356.45
1993-08-12,356.1
1993-08-13,355.97
1993-08-14,356.42
1993-08-16,355.38
1993-08-17,354.92
1993-08-19,354.78
1993-08-20,356.11
1993-08-21,355.77
1993-08-22,354.53
1993-08-24,354.72
1993-08-25,354.55
1993-08-26,354.73
1993-08-27,355.32
1993-08-28,356.14
1993-08-29,355.72
1993-08-30,355.73
1993-09-01,353.99
1993-09-02,352.96
1993-09-04,353.1
1993-09-05,355.19
1993-09-06,355.34
1993-09-07,354.19
1993-09-08,353.63
1993-09-11,352.82
1993-09-12,353.56
1993-09-13,354.52
1993-09-14,354.28
1993-09-15,354.56
1993-09-18,354.47
1993-09-19,354.09
1993-09-20,353.18
1993-09-21,353.9
1993-09-22,353.8
1993-09-23,354.69
1993-09-24,354.55
1993-09-25,354.02
1993-09-26,354.15
1993-09-28,355.1
1993-09-29,354.53
1993-09-30,353.56
1993-10-04,354.17
1993-10-05,354.46
1993-10-06,354.37
1993-10-07,353.75
1993-10-08,354.09
1993-10-09,354.08
1993-10-10,353.88
1993-10-11,353.99
1993-10-12,353.95
1993-10-13,353.89
1993-10-14,353.88
1993-10-15,354.27
1993-10-16,354.21
1993-10-17,354.39
1993-10-18,354.1
1993-10-19,354.58
1993-10-20,354.8
1993-10-21,354.38
1993-10-22,354.74
1993-10-23,354.76
1993-10-24,354.68
1993-10-25,354.76
1993-10-26,354.34
1993-10-27,354.5
1993-10-28,354.07
1993-10-29,354.03
1993-10-30,354.76
1993-10-31,354.71
1993-11-01,354.61
1993-11-02,354.67
1993-11-03,354.57
1993-11-04,354.83
1993-11-05,355.02
1993-11-06,354.95
1993-11-07,355.0
1993-11-08,354.99
1993-11-09,355.21
1993-11-10,355.35
1993-11-11,355.16
1993-11-12,355.19
1993-11-13,355.25
1993-11-14,355.4
1993-11-15,355.6
1993-11-17,355.81
1993-11-18,356.54
1993-11-19,355.8
1993-11-20,355.73
1993-11-21,355.73
1993-11-22,355.76
1993-11-23,356.7
1993-11-24,356.42
1993-11-25,356.32
1993-11-26,356.04
1993-11-27,356.11
1993-11-28,356.29
1993-11-29,356.43
1993-11-30,356.27
1993-12-01,356.04
1993-12-02,356.14
1993-12-03,356.47
1993-12-04,356.48
1993-12-05,356.48
1993-12-06,357.03
1993-12-07,356.63
1993-12-08,356.64
1993-12-09,356.52
1993-12-10,356.67
1993-12-11,356.7
1993-12-13,356.43
1993-12-15,356.5
1993-12-16,356.77
1993-12-17,357.2
1993-12-18,358.0
1993-12-19,357.52
1993-12-20,357.28
1993-12-21,357.49
1993-12-22,357.6
1993-12-23,357.73
1993-12-24,357.84
1993-12-25,357.52
1993-12-26,357.55
1993-12-27,357.65
1993-12-28,357.57
1993-12-29,357.74
1993-12-30,357.44
1993-12-31,357.68
1993-12-31,357.55
1994-01-02,358.78
1994-01-02,358.75
1994-01-04,358.61
1994-01-05,357.91
1994-01-05,357.76
1994-01-07,358.24
1994-01-07,358.1
1994-01-09,358.16
1994-01-10,358.38
1994-01-10,358.11
1994-01-12,358.3
1994-01-13,358.41
1994-01-14,358.21
1994-01-15,358.61
1994-01-15,358.89
1994-01-17,358.19
1994-01-18,358.4
1994-01-19,358.79
1994-01-20,358.39
1994-01-21,358.37
1994-01-22,358.16
1994-01-23,358.0
1994-01-24,358.65
1994-01-25,358.63
1994-01-26,358.35
1994-02-01,357.92
1994-02-02,358.8
1994-02-03,358.69
1994-02-04,358.17
1994-02-05,358.14
1994-02-06,359.78
1994-02-07,359.61
1994-02-09,359.08
1994-02-11,358.57
1994-02-12,358.39
1994-02-13,358.52
1994-02-14,358.87
1994-02-15,358.53
1994-02-16,359.03
1994-02-17,358.97
1994-02-18,359.01
1994-02-19,359.56
1994-02-20,359.45
1994-02-21,359.55
1994-02-22,359.32
1994-02-23,359.78
1994-02-24,360.2
1994-02-25,358.75
1994-02-26,359.76
1994-02-27,360.1
1994-02-28,360.1
1994-03-01,358.34
1994-03-02,358.3
1994-03-03,358.27
1994-03-04,358.14
1994-03-05,358.46
1994-03-06,360.56
1994-03-07,359.12
1994-03-08,359.24
1994-03-09,358.46
1994-03-10,358.91
1994-03-11,361.48
1994-03-12,360.69
1994-03-13,360.59
1994-03-14,360.6
1994-03-16,360.85
1994-03-17,360.51
1994-03-18,360.3
1994-03-19,360.88
1994-03-20,360.58
1994-03-21,360.61
1994-03-22,361.09
1994-03-23,360.59
1994-03-24,360.66
1994-03-26,361.94
1994-03-27,361.71
1994-03-28,360.39
1994-03-29,360.79
1994-03-30,360.65
1994-03-31,360.39
1994-04-01,360.74
1994-04-04,361.21
1994-04-05,361.13
1994-04-06,361.22
1994-04-07,361.12
1994-04-08,361.43
1994-04-09,361.28
1994-04-10,360.9
1994-04-11,361.04
1994-04-12,361.34
1994-04-13,361.26
1994-04-14,361.22
1994-04-15,360.95
1994-04-16,361.42
1994-04-17,360.98
1994-04-18,361.15
1994-04-19,362.08
1994-04-20,361.31
1994-04-21,361.75
1994-04-22,361.3
1994-04-23,360.13
1994-04-24,361.7
1994-04-25,361.86
1994-04-26,362.17
1994-04-27,362.61
1994-04-28,362.3
1994-04-29,362.86
1994-04-30,362.87
1994-05-01,362.3
1994-05-02,361.94
1994-05-03,362.14
1994-05-04,362.33
1994-05-05,361.69
1994-05-06,361.54
1994-05-07,361.66
1994-05-08,361.51
1994-05-09,361.54
1994-05-10,361.25
1994-05-11,361.33
1994-05-12,361.92
1994-05-13,361.38
1994-05-14,361.21
1994-05-15,361.64
1994-05-16,361.64
1994-05-17,362.07
1994-05-18,362.48
1994-05-19,362.05
1994-05-20,361.72
1994-05-22,361.42
1994-05-23,360.94
1994-05-24,361.74
1994-05-25,362.21
1994-05-26,361.48
1994-05-27,362.07
1994-05-28,362.09
1994-05-29,361.32
1994-05-30,362.01
1994-05-31,361.75
1994-06-01,361.4
1994-06-02,361.36
1994-06-03,360.86
1994-06-04,360.58
1994-06-05,361.22
1994-06-06,361.1
1994-06-07,360.43
1994-06-08,361.45
1994-06-09,361.43
1994-06-10,360.96
1994-06-11,361.12
1994-06-12,361.17
1994-06-13,361.07
1994-06-15,360.85
1994-06-16,360.95
1994-06-17,361.02
1994-06-18,361.28
1994-06-19,360.94
1994-06-20,360.79
1994-06-22,360.99
1994-06-24,360.75
1994-06-25,360.64
1994-06-26,360.72
1994-06-27,360.6
1994-06-28,360.44
1994-06-29,360.23
1994-06-30,359.15
1994-07-01,359.31
1994-07-02,360.1
1994-07-03,360.91
1994-07-04,360.08
1994-07-05,359.87
1994-07-06,359.9
1994-07-07,359.67
1994-07-08,360.07
1994-07-09,359.7
1994-07-10,359.83
1994-07-11,360.35
1994-07-12,360.2
1994-07-13,359.73
1994-07-14,359.05
1994-07-15,359.53
1994-07-16,359.41
1994-07-17,359.03
1994-07-18,359.62
1994-07-19,359.67
1994-07-20,359.19
1994-07-21,359.06
1994-07-22,359.42
1994-07-23,358.7
1994-07-24,358.84
1994-07-25,359.09
1994-07-26,359.17
1994-07-27,359.02
1994-07-28,359.12
1994-07-29,358.79
1994-07-30,359.34
1994-07-31,358.96
1994-08-01,358.89
1994-08-02,358.45
1994-08-03,358.04
1994-08-04,358.64
1994-08-05,357.9
